country,year,per_pr_allpr.adq_q1_tot
Turkiye,2004,26.745157654796696
Uganda,2016,12.1920026250375
Uganda,2012,8.42313957345879
Uganda,2009,9.48121826137981
Uganda,2005,12.4472999322655
Ukraine,2013,8.9435215060639
Ukraine,2012,9.064933058572509
Ukraine,2011,8.80259024414822
Ukraine,2006,9.90252782156794
Uruguay,2020,21.6466999750157
Uruguay,2019,20.0715878377706
Uruguay,2018,20.2588230835474
Uruguay,2017,20.158153142287897
Uruguay,2016,20.5913679573368
Uruguay,2015,21.3390761589004
Uruguay,2012,19.2982559890124
Uruguay,2011,72.8858804929555
Uruguay,2010,70.7170804755482
Uruguay,2009,23.0650890554239
Uruguay,2008,22.8496464813674
Uzbekistan,2018,
Vanuatu,2019,3.86070970906214
Viet Nam,2014,20.4227565381476
Viet Nam,2012,48.814681420406394
Viet Nam,2010,30.196521750403598
Viet Nam,2006,11.5423346703744
West Bank and Gaza,2016,2.51013314298774
West Bank and Gaza,2009,41.7011656220607
West Bank and Gaza,2007,53.3304047105758
"Yemen, Rep.",2014,27.44754456234209
"Yemen, Rep.",2005,17.3094259487509
Zambia,2015,6.33838013494277
Zambia,2010,61.521273151456704
Zimbabwe,2019,46.94046020507809
Zimbabwe,2017,23.2479469944551
Zimbabwe,2007,36.96911233367679
Argentina,2014,
Argentina,2012,
Argentina,2011,
Bhutan,2007,
Botswana,2015,
Botswana,2009,
Chile,2009,
Chile,2006,
Eswatini,2009,
India,2011,
Indonesia,2021,
Indonesia,2020,
Indonesia,2019,
Indonesia,2018,
Indonesia,2017,
Indonesia,2016,
Indonesia,2015,
Kazakhstan,2007,
Kiribati,2019,
Mauritania,2008,
Montenegro,2013,
Montenegro,2011,
South Africa,2014,
South Africa,2010,
South Sudan,2009,
Sudan,2009,
Tajikistan,2011,
Tanzania,2010,
Tunisia,2010,
Ukraine,2020,
Ukraine,2018,
Ukraine,2016,
Ukraine,2015,
Bhutan,2017,
Djibouti,2002,
Eswatini,2000,
Ethiopia,2004,
Morocco,2009,
Namibia,2009,
"Venezuela, RB",2006,
Zimbabwe,2011,
Costa Rica,2009,
Ethiopia,2010,
India,2009,
India,2004,
Indonesia,2014,
Indonesia,2012,
Indonesia,2011,
Indonesia,2009,
Lebanon,2004,
Namibia,2003,
Russian Federation,2007,
Thailand,2018,
