iso3,hazard,rp,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,ew,finance_pre,borrowing_ability,avg_prod_k,tau_tax,reconstruction_share_sigma_h,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity_eta,dk_ctry,fa,error_incl,error_excl,max_aid,need,aid,unif_aid,delta_tax_pub
AGO,Flood,25.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.1244424740473596,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,27.79895985778063,0.0017026794716792002,0.0003742387912439877,0.21941979612180368,131.96477215283704,1.3409709308805566,0.33627334560569866,197.49656420891856,0.0037112364764209293
AGO,Flood,50.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.1244424740473596,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,38.59348393244208,0.00236384142315158,0.0005199025703640234,0.21941979612180368,131.96477215283704,1.8616790102787006,0.4668505594071575,197.49656420891853,0.005152334693636233
AGO,Flood,100.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.1244424740473596,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,42.822774025596004,0.00262288440383254,0.0005770262342504122,0.21941979612180368,131.96477215283704,2.065692221643281,0.5180106580740842,197.4965642089185,0.005716956382482818
AGO,Flood,250.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.1244424740473596,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,45.20031618376362,0.0027685082777643205,0.0006091519641236658,0.21941979612180368,131.96477215283704,2.1803805026925307,0.5467708728424036,197.49656420891853,0.006034364703756769
AGO,Flood,500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.1244424740473596,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,47.1503957628161,0.00288795017358994,0.0006355087559210121,0.21941979612180368,131.96477215283704,2.2744487714979686,0.5703602368905631,197.49656420891858,0.0062947056122917905
AGO,Flood,1000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.1244424740473596,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,49.58457855913181,0.00303704327271326,0.0006684174283660223,0.21941979612180368,131.96477215283704,2.391869293237209,0.5998056117146785,197.49656420891853,0.006619675612255105
AGO,Flood,2500.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.1244424740473596,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,53.42128092959075,0.0032720403516883203,0.0007203073014256465,0.21941979612180368,131.96477215283704,2.576944791584892,0.6462167274113848,197.49656420891856,0.007131885776205989
AGO,Flood,5000.0,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.1244424740473596,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,56.93473246162365,0.00348723839610932,0.0007678468027553308,0.21941979612180368,131.96477215283704,2.7464272612750382,0.6887176018090105,197.49656420891856,0.007600941077214597
ALB,Earthquake,10.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,103.53974913183328,0.0039554094637977,0.0013858700549702419,0.3489874775477402,422.4457268969046,18.68188878541476,3.0771968502751887,777.9717570177136,0.00517041576106745
ALB,Earthquake,25.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,258.15958846878266,0.0098621726241521,0.003476056213673726,0.3489874775477402,422.4457268969046,46.58026275997067,7.672491764423604,777.9717570177135,0.012891593965426164
ALB,Earthquake,50.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,515.1470093547807,0.019679566283810103,0.007005793167633552,0.3489874775477402,422.4457268969046,92.94902892464282,15.310146759162302,777.9717570177136,0.025724653949502567
ALB,Earthquake,100.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1025.637432958894,0.03918124239981881,0.014231365535006863,0.3489874775477402,422.4457268969046,185.057860554593,30.48189999192397,777.9717570177135,0.05121677416621271
ALB,Earthquake,250.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,2529.151293093437,0.09661824607417652,0.037324816265087345,0.3489874775477402,422.4457268969046,456.3399426330339,75.1662666582969,777.9717570177135,0.1262970387467742
ALB,Earthquake,500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,4276.033087949005,0.1633523539066173,0.06813851232062529,0.3489874775477402,422.4457268969046,771.533399120981,127.08351778171041,777.9717570177136,0.213530253435587
ALB,Earthquake,1000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,5544.915467112946,0.21182600207627583,0.09379226203650524,0.3489874775477402,422.4457268969046,1000.4804430154991,164.79464701731814,777.9717570177136,0.27689383609036594
ALB,Earthquake,2500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,7709.159251600351,0.2945041080105205,0.14568227391403638,0.3489874775477402,422.4457268969046,1390.9793772444984,229.11587835787915,777.9717570177136,0.3849686601838462
ALB,Earthquake,5000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,9796.961263085577,0.3742619971691063,0.20873392656850365,0.3489874775477402,422.4457268969046,1767.6857659655082,291.16526352260814,777.9717570177135,0.48922624740696097
ALB,Flood,10.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,424.9815335545369,0.00984194954953886,0.003468857467636706,0.3489874775477402,422.4457268969046,46.01204100030776,7.578896827146297,770.0605239844379,0.02122210298631508
ALB,Flood,25.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,862.2957208830564,0.019969505288222618,0.007111112680695363,0.3489874775477402,422.4457268969046,93.35931783155846,15.377727705958716,770.060523984438,0.04306005590450124
ALB,Flood,50.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1192.6927686059591,0.027621016749927344,0.009913201672296946,0.3489874775477402,422.4457268969046,129.1308544888235,21.269854631431986,770.0605239844379,0.05955893790180594
ALB,Flood,100.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1323.8961966007619,0.030659495876893202,0.011038205959052156,0.3489874775477402,422.4457268969046,143.33603055326319,23.609667460059093,770.060523984438,0.06611078178493779
ALB,Flood,250.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1397.0688805323966,0.03235406800955996,0.01166869431243154,0.3489874775477402,422.4457268969046,151.25831485819492,24.91459056446988,770.0605239844379,0.06976477169173209
ALB,Flood,500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1459.9563378501525,0.03381044936581178,0.012212327727189071,0.3489874775477402,422.4457268969046,158.06703485199762,26.036092354786323,770.0605239844377,0.0729051530739119
ALB,Flood,1000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1532.5230532029777,0.035490988154179164,0.012841674136253308,0.3489874775477402,422.4457268969046,165.92371195075296,27.33020893473268,770.060523984438,0.07652888301275322
ALB,Flood,2500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1648.4713294558617,0.0381761803216888,0.013851818389494477,0.3489874775477402,422.4457268969046,178.47723820927231,29.397969422244064,770.0605239844377,0.08231893755734357
ALB,Flood,5000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,1753.4779776112957,0.04060798041631418,0.014771518174548826,0.3489874775477402,422.4457268969046,189.84613266410094,31.27060267733669,770.060523984438,0.08756260516511832
ALB,Tsunami,10.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,3.756250341484775,8.515780419446719e-05,2.9721538300270406e-05,0.3489874775477402,422.4457268969046,0.40221085622920216,0.06625036655294005,777.9717570177135,0.00018757410686208405
ALB,Tsunami,25.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,8.442640513056572,0.0001914027720024,6.680995820796115e-05,0.3489874775477402,422.4457268969046,0.9040189979056533,0.14890595083276795,777.9717570177136,0.000421596169005141
ALB,Tsunami,50.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,15.082377408132709,0.0003419319867805,0.00011937079825362437,0.3489874775477402,422.4457268969046,1.6149871227430328,0.26601342853618315,777.9717570177135,0.0007531615878852983
ALB,Tsunami,100.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,26.58296891402476,0.0006026614458272,0.00021044812676685755,0.3489874775477402,422.4457268969046,2.8464446498520206,0.46885358389702236,777.9717570177135,0.001327461217566175
ALB,Tsunami,250.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,58.71608561625918,0.0013311500745178,0.00046517392304577955,0.3489874775477402,422.4457268969046,6.287186668396465,1.0355971623268732,777.9717570177135,0.002932077555180734
ALB,Tsunami,500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,106.01013193338564,0.0024033515439880002,0.0008407602354067274,0.3489874775477402,422.4457268969046,11.351327003685158,1.869739623407579,777.9717570177135,0.00529377810528902
ALB,Tsunami,1000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,191.79493009972958,0.0043481753392582,0.0015240857355934311,0.3489874775477402,422.4457268969046,20.536970660304664,3.3827576085037943,777.9717570177136,0.00957757322956065
ALB,Tsunami,2500.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,416.683030958378,0.0094466046550786,0.0033281867948356868,0.3489874775477402,422.4457268969046,44.61748377284711,7.349191621363211,777.9717570177137,0.02080770456468275
ALB,Tsunami,5000.0,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.0508452457426142,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,747.8304862041498,0.0169540356273627,0.006018788889107328,0.3489874775477402,422.4457268969046,80.07601007007878,13.189760885560274,777.9717570177135,0.037344059309565074
ARG,Earthquake,10.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,58.7603044962529,0.0016268120840986,0.0004180084566798481,0.25653143319408234,336.92161413929983,1.4625482555515676,0.2136507165981811,131.3309131930642,0.00219542286801544
ARG,Earthquake,25.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,146.8387924730707,0.0040653145700576,0.0010471379180768785,0.25653143319408234,336.92161413929983,3.6548282317441574,0.5339014749027338,131.33091319306422,0.0054862418714612055
ARG,Earthquake,50.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,293.408645582848,0.0081231834025574,0.002100918022769124,0.25653143319408234,336.92161413929983,7.302962543162238,1.0668250942926056,131.33091319306416,0.010962435537193296
ARG,Earthquake,100.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,585.7819662316775,0.0162177032519207,0.004228934259219449,0.25653143319408234,336.92161413929983,14.580155773364663,2.1298857779688722,131.3309131930642,0.02188618890526823
ARG,Earthquake,250.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1456.4501309714105,0.0403226411650466,0.010778648504115732,0.25653143319408234,336.92161413929983,36.25114976192688,5.295609286561813,131.33091319306422,0.0544163947255008
ARG,Earthquake,500.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,2704.843085951636,0.0748851023754867,0.020765401883157564,0.25653143319408234,336.92161413929983,67.32374127080219,9.834728879528772,131.33091319306422,0.10105928511092639
ARG,Earthquake,1000.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,3921.110563492147,0.10855815167163531,0.031239926962647015,0.25653143319408234,336.92161413929983,97.59672730807529,14.257041193587034,131.3309131930642,0.14650189227076793
ARG,Earthquake,2500.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,6340.340321434329,0.17553588839664233,0.05461786922394374,0.25653143319408234,336.92161413929983,157.8115320574688,23.053288521286834,131.33091319306416,0.2368899932022125
ARG,Earthquake,5000.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,9043.975425624267,0.25038754711753697,0.08568731224917898,0.25653143319408234,336.92161413929983,225.10520657430413,32.88362521511752,131.3309131930642,0.337904145279767
ARG,Flood,10.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,365.1434313251216,0.00827883641126738,0.0021415109889119078,0.25653143319408234,336.92161413929983,10.780540019885745,1.5748335768212527,190.22402407636974,0.013642615471604941
ARG,Flood,25.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,740.6117326729418,0.01679176688681884,0.0043811838431185145,0.25653143319408234,336.92161413929983,21.86591278474487,3.1941974685630155,190.22402407636974,0.027670992316494888
ARG,Flood,50.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1025.6474652189927,0.023254334740089082,0.006107493517529547,0.25653143319408234,336.92161413929983,30.281343155924457,4.423533131478667,190.22402407636974,0.0383205961740283
ARG,Flood,100.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1142.8483602026672,0.025911611178837442,0.0068239626181350104,0.25653143319408234,336.92161413929983,33.74159693661738,4.929010948740705,190.22402407636972,0.04269949664442057
ARG,Flood,250.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1214.1766196306353,0.02752882496565424,0.007261921076826674,0.25653143319408234,336.92161413929983,35.847501327451994,5.236643863060781,190.22402407636974,0.045364487801739795
ARG,Flood,500.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1276.8649624738084,0.028950147357813,0.007648034519208367,0.25653143319408234,336.92161413929983,37.69831974789733,5.507013528007072,190.22402407636972,0.04770667140027222
ARG,Flood,1000.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1351.3813008557431,0.03063964392959002,0.008108472479395655,0.25653143319408234,336.92161413929983,39.89834937775128,5.828396364553728,190.22402407636972,0.05049077666873468
ARG,Flood,2500.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1471.7124569172001,0.03336789225818854,0.00885539923110561,0.25653143319408234,336.92161413929983,43.45102137530561,6.34737474029937,190.22402407636977,0.05498663103873548
ARG,Flood,5000.0,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.1480512022019479,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,1582.7518805120362,0.035885470678829905,0.009548400054261389,0.25653143319408234,336.92161413929983,46.72936310941531,6.826278638401599,190.22402407636974,0.05913532447899669
ARM,Earthquake,10.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.0727670622237097,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,77.20780640344809,0.0080560753047129,0.0025419892633485896,0.31299493997333516,354.59222593141004,8.773605084064164,1.4492925484328423,179.90057113604547,0.003308750897099329
ARM,Earthquake,25.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.0727670622237097,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,192.15548073126192,0.020050032439663,0.006403958270991368,0.31299493997333516,354.59222593141004,21.835826987040278,3.6070122871916124,179.90057113604544,0.00823484889506874
ARM,Earthquake,50.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.0727670622237097,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,381.9565765331869,0.0398544018671183,0.012992015111384668,0.31299493997333516,354.59222593141004,43.404110515094885,7.169829658180059,179.90057113604547,0.01636880030826429
ARM,Earthquake,100.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.0727670622237097,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,754.6735443539574,0.07874471749683791,0.026753385944417007,0.31299493997333516,354.59222593141004,85.75826660523931,14.166219651627694,179.90057113604547,0.032341635946112945
ARM,Earthquake,250.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.0727670622237097,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,1821.0127537252097,0.19000948943159882,0.07342309318818262,0.31299493997333516,354.59222593141004,206.93304859281253,34.18281567001303,179.9005711360455,0.07803974576136277
ARM,Earthquake,500.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.0727670622237097,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,3027.2820993749738,0.3158749574328663,0.14451636351417127,0.31299493997333516,354.59222593141004,344.0089656113651,56.82608524974671,179.9005711360455,0.12973458033166382
ARM,Earthquake,1000.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.0727670622237097,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,3878.26582518786,0.40466894469381776,0.21275445136718552,0.31299493997333516,354.59222593141004,440.7115594427884,72.8001742714386,179.90057113604547,0.16620360201953507
ARM,Earthquake,2500.0,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.0727670622237097,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,5272.014727310654,0.5500965463108053,0.3826986302955439,0.31299493997333516,354.59222593141004,599.0919489810576,98.96268286127996,179.90057113604547,0.22593289812377007
